(-0.002841,  0.292394,  -0.082314),  (-0.608624,  -4.891348)
(-0.033674,  0.292605,  -0.076170),  (-0.711401,  -4.911828)
(0.028091,  0.292355,  -0.075967),  (-0.505521,  -4.912505)
(0.029940,  0.330783,  -0.059875),  (-0.499357,  -4.966146)
(0.040055,  0.330947,  -0.052984),  (-0.465639,  -4.989117)
(0.067784,  0.295485,  -0.048019),  (-0.373211,  -5.005664)
(0.081514,  0.296453,  0.000038),  (-0.327441,  -5.165857)
(0.067276,  0.331638,  0.008848),  (-0.374902,  -5.195222)
(0.062616,  0.345099,  0.020544),  (0.225625,  0.367618)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(0.061466,  0.331014,  0.020371),  (0.220167,  0.361947)
(0.063774,  0.330192,  0.006438),  (0.201213,  0.366277)
(0.077943,  0.292540,  0.000035),  (0.177612,  0.350716)
(0.064815,  0.291564,  -0.046007),  (0.147684,  0.368412)
(0.062616,  0.345099,  0.020544),  (-0.390437,  -5.234209)
(0.064718,  0.331578,  0.021210),  (-0.383429,  -5.236429)
(0.058629,  0.331532,  0.035620),  (-0.403725,  -5.284464)
(0.027606,  0.455711,  0.139215),  (0.341716,  0.459617)
(0.013011,  0.416098,  0.080774),  (0.369303,  0.421372)
(0.047215,  0.430336,  0.080612),  (0.322152,  0.408333)
(0.047215,  0.430336,  0.080612),  (0.322152,  0.408333)
(0.013011,  0.416098,  0.080774),  (0.369303,  0.421372)
(0.048487,  0.380096,  0.044410),  (0.287965,  0.375345)
(-0.137486,  0.109532,  -0.054676),  (0.301016,  0.847925)
(-0.077599,  0.067474,  -0.110698),  (0.323579,  0.907616)
(-0.108515,  0.133074,  -0.104652),  (0.339331,  0.859700)
(-0.082712,  0.035537,  -0.079606),  (0.290044,  0.919317)
(-0.125092,  0.067281,  -0.049955),  (0.283412,  0.873117)
(-0.086115,  0.023556,  -0.056824),  (0.269901,  0.915628)
(0.060938,  0.368302,  0.019442),  (-0.396029,  -5.230537)
(0.063183,  0.368510,  0.008939),  (-0.388546,  -5.195525)
(0.065112,  0.345163,  0.008776),  (-0.382115,  -5.194984)
(0.073960,  0.418307,  0.016018),  (0.222430,  0.393103)
(0.060709,  0.381528,  0.020007),  (0.237635,  0.377922)
(0.063261,  0.381367,  0.007857),  (0.211745,  0.386840)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.063183,  0.368510,  0.008939),  (0.211952,  0.380839)
(0.060938,  0.368302,  0.019442),  (0.230100,  0.376915)
(0.055336,  0.413725,  0.063138),  (-0.414704,  -5.376187)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.063975,  0.381492,  0.020820),  (-0.385905,  -5.235128)
(-0.082609,  0.111201,  -0.118001),  (-0.874520,  -4.772391)
(-0.075535,  0.071131,  -0.107646),  (-0.850940,  -4.806908)
(-0.133532,  0.111081,  -0.053084),  (-1.044264,  -4.988782)
(-0.083980,  0.028992,  -0.055457),  (-0.879088,  -4.980873)
(-0.121719,  0.070977,  -0.048595),  (-1.004885,  -5.003746)
(-0.080630,  0.040540,  -0.077564),  (-0.867922,  -4.907182)
(0.041941,  0.006091,  0.061020),  (0.173779,  0.155023)
(-0.056681,  0.007221,  0.056178),  (0.195716,  0.079457)
(0.057527,  0.006075,  0.044924),  (0.156987,  0.164215)
(0.057527,  0.006075,  0.044924),  (0.156987,  0.164215)
(0.074796,  0.038822,  0.077599),  (0.181801,  0.187929)
(0.041941,  0.006091,  0.061020),  (0.173779,  0.155023)
(-0.062686,  0.330976,  0.032052),  (-0.808111,  -5.272568)
(-0.062457,  0.355745,  0.023944),  (-0.807345,  -5.245541)
(-0.067082,  0.330101,  0.020123),  (-0.822764,  -5.232805)
(-0.057220,  0.345131,  0.042851),  (-0.789888,  -5.308567)
(-0.046696,  0.345133,  0.053920),  (-0.754809,  -5.345461)
(-0.058820,  0.331562,  0.044390),  (-0.795224,  -5.313695)
(-0.048900,  0.355873,  0.045334),  (0.289291,  0.676162)
(-0.057220,  0.345131,  0.042851),  (0.291711,  0.676828)
(-0.054657,  0.330097,  0.043604),  (0.288365,  0.670603)
(-0.063633,  0.345110,  0.032703),  (0.319014,  0.666294)
(-0.065573,  0.331537,  0.033790),  (0.312754,  0.674661)
(-0.071234,  0.331546,  0.019226),  (0.350755,  0.672857)
(-0.077599,  0.067474,  -0.110698),  (0.323579,  0.907616)
(-0.028066,  0.049292,  -0.120808),  (0.339220,  0.944292)
(-0.058019,  0.087376,  -0.130581),  (0.347886,  0.908869)
(0.073077,  0.087386,  -0.118938),  (0.403977,  0.991241)
(-0.004667,  0.087157,  -0.141949),  (0.369716,  0.938493)
(-0.004135,  0.049115,  -0.123301),  (0.347978,  0.959959)
(0.050494,  0.089604,  0.126762),  (0.233521,  0.193859)
(0.021707,  0.052806,  0.117631),  (0.226249,  0.163750)
(0.074796,  0.038822,  0.077599),  (0.181801,  0.187929)
(0.021707,  0.052806,  0.117631),  (0.226249,  0.163750)
(0.050494,  0.089604,  0.126762),  (0.233521,  0.193859)
(-0.001242,  0.089500,  0.137878),  (0.257146,  0.161457)
(0.078999,  0.109355,  0.121483),  (-0.335824,  -5.570672)
(0.052077,  0.086942,  0.130508),  (-0.425567,  -5.600756)
(0.055150,  0.132688,  0.137813),  (-0.415321,  -5.625105)
(0.071674,  0.066773,  0.110633),  (-0.360243,  -5.534505)
(0.113920,  0.087115,  0.077444),  (-0.219423,  -5.423874)
(0.109819,  0.048579,  0.046539),  (-0.233093,  -5.320858)
(0.116061,  0.109509,  -0.083257),  (-0.212287,  -4.888206)
(0.124991,  0.087141,  -0.055881),  (-0.182519,  -4.979459)
(0.131994,  0.132794,  -0.059050),  (-0.159178,  -4.968897)
(0.105588,  0.067106,  -0.075764),  (-0.247196,  -4.913182)
(0.073077,  0.087386,  -0.118938),  (-0.355566,  -4.769270)
(0.042839,  0.049267,  -0.114641),  (-0.456358,  -4.783594)
(0.005381,  0.343974,  -0.069210),  (0.513364,  0.793644)
(-0.009713,  0.343897,  -0.069401),  (0.496465,  0.787102)
(0.005477,  0.330859,  -0.071483),  (0.520225,  0.808291)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(0.005381,  0.343974,  -0.069210),  (-0.581221,  -4.935029)
(0.003143,  0.329176,  -0.067941),  (-0.588680,  -4.939260)
(-0.002841,  0.292394,  -0.082314),  (-0.608624,  -4.891348)
(0.003143,  0.329176,  -0.067941),  (-0.588680,  -4.939260)
(0.016710,  0.330485,  -0.065584),  (-0.543455,  -4.947117)
(0.005477,  0.330859,  -0.071483),  (0.520225,  0.808291)
(0.025349,  0.326908,  -0.067867),  (0.514701,  0.843578)
(0.017522,  0.331103,  -0.068889),  (0.517904,  0.824189)
(-0.084614,  0.298664,  0.016687),  (0.350177,  0.695958)
(-0.092409,  0.284767,  -0.017960),  (0.372091,  0.732843)
(-0.070658,  0.331401,  -0.020998),  (0.404796,  0.712839)
(-0.057593,  0.331588,  -0.045840),  (0.065047,  0.992958)
(-0.044634,  0.331310,  -0.053975),  (0.076223,  0.999990)
(-0.062231,  0.330093,  -0.031814),  (0.061168,  0.980915)
(-0.062568,  0.344777,  -0.034394),  (-0.807714,  -5.051082)
(-0.064576,  0.331471,  -0.035413),  (-0.814409,  -5.047687)
(-0.062231,  0.330093,  -0.031814),  (-0.806592,  -5.059682)
(-0.068528,  0.344625,  -0.020216),  (0.428547,  0.707296)
(-0.070658,  0.331401,  -0.020998),  (0.424650,  0.705659)
(-0.064576,  0.331471,  -0.035413),  (0.420548,  0.713995)
(-0.128363,  0.186630,  0.054974),  (-1.027032,  -5.348977)
(-0.134040,  0.134345,  0.057333),  (-1.045956,  -5.356838)
(-0.098489,  0.184642,  0.100209),  (-0.927453,  -5.499760)
(-0.077693,  0.183105,  0.117626),  (0.335103,  0.127645)
(-0.102546,  0.134143,  0.104134),  (0.303370,  0.076940)
(-0.055868,  0.133598,  0.135133),  (0.298613,  0.133300)
(-0.073472,  0.331537,  0.006889),  (-0.844064,  -5.188694)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.069914,  0.331118,  -0.008123),  (-0.832202,  -5.138653)
(-0.071014,  0.344673,  -0.008536),  (0.409456,  0.693891)
(-0.071260,  0.344902,  0.006726),  (0.403725,  0.675967)
(-0.073219,  0.331474,  -0.008717),  (0.394830,  0.698523)
(0.127972,  0.133162,  -0.057290),  (0.071880,  0.259388)
(0.121299,  0.089789,  -0.054274),  (0.076295,  0.232134)
(0.112545,  0.111044,  -0.080807),  (0.050962,  0.232783)
(0.041650,  0.053767,  -0.111602),  (0.019117,  0.145177)
(0.070880,  0.090046,  -0.115525),  (0.014464,  0.187801)
(0.102559,  0.070708,  -0.073653),  (0.059966,  0.207656)
(0.029459,  0.296273,  -0.079318),  (0.499679,  0.866969)
(0.057168,  0.295725,  -0.061021),  (0.513161,  0.906583)
(0.052794,  0.331625,  -0.044502),  (0.548428,  0.868570)
(0.057168,  0.295725,  -0.061021),  (-0.408595,  -4.962325)
(0.065239,  0.331607,  -0.019255),  (-0.381694,  -5.101545)
(0.059567,  0.331614,  -0.033844),  (-0.400601,  -5.052916)
(-0.003906,  0.402337,  -0.083554),  (-0.612176,  -4.887218)
(-0.016429,  0.383668,  -0.068897),  (-0.653920,  -4.936073)
(-0.052035,  0.382518,  -0.049571),  (-0.772607,  -5.000494)
(0.029658,  0.403676,  -0.078408),  (-0.500295,  -4.904368)
(0.004957,  0.374505,  -0.068623),  (-0.582632,  -4.936985)
(-0.009516,  0.374995,  -0.068717),  (-0.630877,  -4.936674)
(0.057046,  0.378943,  -0.032471),  (-0.409001,  -5.057493)
(0.065225,  0.380024,  -0.019505),  (-0.381738,  -5.100711)
(0.075053,  0.407606,  -0.035404),  (-0.348978,  -5.047717)
(0.049161,  0.380793,  -0.052151),  (-0.435286,  -4.991892)
(0.040798,  0.365724,  -0.054078),  (-0.463163,  -4.985468)
(0.051407,  0.365686,  -0.043120),  (-0.427798,  -5.021996)
(0.137159,  0.180605,  0.026532),  (-0.141961,  -5.254169)
(0.129461,  0.180617,  0.053914),  (-0.167621,  -5.345442)
(0.119845,  0.229122,  0.023499),  (-0.199672,  -5.244058)
(0.129461,  0.180617,  0.053914),  (-0.167621,  -5.345442)
(0.137159,  0.180605,  0.026532),  (-0.141961,  -5.254169)
(0.144017,  0.132685,  -0.001964),  (-0.119100,  -5.159182)
(-0.083571,  0.402319,  -0.032109),  (-0.877726,  -5.058698)
(-0.137889,  0.450172,  -0.058092),  (-1.058784,  -4.972088)
(-0.141518,  0.462477,  -0.027442),  (-1.070882,  -5.074255)
(-0.136024,  0.454292,  -0.058316),  (0.204777,  0.617914)
(-0.083268,  0.411030,  -0.016064),  (0.215214,  0.668445)
(-0.137798,  0.480348,  0.004065),  (0.249912,  0.608636)
(0.077013,  0.132893,  -0.125631),  (-0.342447,  -4.746959)
(0.116061,  0.109509,  -0.083257),  (-0.212287,  -4.888206)
(0.096602,  0.179720,  -0.104166),  (-0.277148,  -4.818510)
(0.049933,  0.180063,  -0.135265),  (0.434088,  0.930254)
(0.096602,  0.179720,  -0.104166),  (0.448448,  0.966443)
(0.044368,  0.225077,  -0.119980),  (0.457808,  0.904580)
(-0.103985,  0.234277,  0.071072),  (0.274563,  0.731013)
(-0.045614,  0.247331,  0.109000),  (0.230354,  0.710800)
(-0.101381,  0.186799,  0.103228),  (0.229582,  0.754059)
(-0.072572,  0.297659,  0.047673),  (0.309860,  0.684548)
(-0.062489,  0.296827,  0.060931),  (0.291028,  0.688377)
(-0.103985,  0.234277,  0.071072),  (0.274563,  0.731013)
(-0.036948,  0.345115,  0.060833),  (-0.722317,  -5.368505)
(-0.057220,  0.345131,  0.042851),  (-0.789888,  -5.308567)
(-0.045061,  0.368412,  0.052766),  (-0.749359,  -5.341616)
(-0.046696,  0.345133,  0.053920),  (-0.754809,  -5.345461)
(-0.048900,  0.355873,  0.045334),  (-0.762156,  -5.316842)
(-0.046092,  0.330870,  0.052950),  (-0.752795,  -5.342229)
(-0.045061,  0.368412,  0.052766),  (-0.749359,  -5.341616)
(-0.036352,  0.368289,  0.059059),  (-0.720328,  -5.362594)
(-0.036948,  0.345115,  0.060833),  (-0.722317,  -5.368505)
(-0.028329,  0.355835,  0.059970),  (0.457867,  0.467741)
(-0.036352,  0.368289,  0.059059),  (0.474458,  0.479630)
(-0.045061,  0.368412,  0.052766),  (0.475644,  0.475875)
(0.116263,  0.225375,  0.022828),  (0.169709,  0.309939)
(0.125565,  0.178653,  0.052345),  (0.178129,  0.278132)
(0.133038,  0.178639,  0.025765),  (0.153649,  0.283447)
(0.139641,  0.133065,  -0.001898),  (0.122770,  0.264272)
(0.133038,  0.178639,  0.025765),  (0.153649,  0.283447)
(0.125565,  0.178653,  0.052345),  (0.178129,  0.278132)
(0.061967,  0.330958,  -0.018524),  (0.528435,  0.895083)
(0.056686,  0.330906,  -0.032111),  (0.546807,  0.872634)
(0.056605,  0.355763,  -0.024064),  (0.519407,  0.905989)
(0.065327,  0.345182,  -0.006597),  (-0.381400,  -5.143738)
(0.067504,  0.331649,  -0.006829),  (-0.374144,  -5.142967)
(0.067276,  0.331638,  0.008848),  (-0.374902,  -5.195222)
(0.064183,  0.331064,  -0.006347),  (0.185465,  0.370596)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.063774,  0.330192,  0.006438),  (0.201213,  0.366277)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.057672,  0.345086,  -0.032777),  (-0.406916,  -5.056472)
(0.065239,  0.331607,  -0.019255),  (-0.381694,  -5.101545)
(0.042992,  0.221380,  -0.116527),  (-0.455849,  -4.777307)
(0.048366,  0.178121,  -0.131310),  (-0.437936,  -4.728030)
(0.022241,  0.178203,  -0.138982),  (-0.525021,  -4.702456)
(-0.004915,  0.133186,  -0.145556),  (-0.615540,  -4.680542)
(0.022241,  0.178203,  -0.138982),  (-0.525021,  -4.702456)
(0.048366,  0.178121,  -0.131310),  (-0.437936,  -4.728030)
(0.040657,  0.345040,  -0.053972),  (0.548225,  0.859965)
(0.042044,  0.331584,  -0.055726),  (0.533102,  0.860597)
(0.052794,  0.331625,  -0.044502),  (0.548428,  0.868570)
(0.040055,  0.330947,  -0.052984),  (0.532403,  0.859367)
(0.029940,  0.330783,  -0.059875),  (0.528003,  0.851019)
(0.031708,  0.331429,  -0.062767),  (0.525967,  0.849330)
(0.030832,  0.344943,  -0.060824),  (-0.496384,  -4.962981)
(0.031708,  0.331429,  -0.062767),  (-0.493463,  -4.956505)
(0.029940,  0.330783,  -0.059875),  (-0.499357,  -4.966146)
(0.031708,  0.331429,  -0.062767),  (-0.493463,  -4.956505)
(0.030832,  0.344943,  -0.060824),  (-0.496384,  -4.962981)
(0.030085,  0.370892,  -0.062309),  (-0.498874,  -4.958034)
(0.074796,  0.038822,  0.077599),  (0.181801,  0.187929)
(0.094052,  0.089798,  0.096372),  (0.201418,  0.217746)
(0.050494,  0.089604,  0.126762),  (0.233521,  0.193859)
(0.122685,  0.089656,  0.051214),  (0.163598,  0.232925)
(0.106787,  0.053017,  0.045331),  (0.156697,  0.210218)
(0.114871,  0.052813,  -0.001230),  (0.119500,  0.214422)
(-0.004111,  0.053677,  -0.120077),  (-0.612859,  -4.765472)
(-0.004623,  0.089878,  -0.137896),  (-0.614567,  -4.706078)
(0.070880,  0.090046,  -0.115525),  (-0.362888,  -4.780645)
(-0.056445,  0.090070,  -0.126846),  (-0.787306,  -4.742909)
(-0.027428,  0.053839,  -0.117639),  (-0.690583,  -4.773601)
(-0.075535,  0.071131,  -0.107646),  (-0.850940,  -4.806908)
(-0.116813,  0.233650,  -0.047204),  (0.352539,  0.778230)
(-0.124725,  0.236061,  0.001223),  (0.325049,  0.753928)
(-0.143661,  0.188519,  0.001735),  (0.297506,  0.783324)
(-0.132153,  0.188854,  0.056632),  (0.269239,  0.763244)
(-0.143661,  0.188519,  0.001735),  (0.297506,  0.783324)
(-0.124725,  0.236061,  0.001223),  (0.325049,  0.753928)
(0.079441,  0.022328,  -0.058189),  (-0.334352,  -4.971766)
(0.061545,  0.000739,  -0.032134),  (-0.394007,  -5.058616)
(0.115612,  0.048535,  -0.025546),  (-0.213783,  -5.080575)
(0.042839,  0.049267,  -0.114641),  (-0.456358,  -4.783594)
(-0.004135,  0.049115,  -0.123301),  (-0.612939,  -4.754727)
(0.013108,  0.001608,  -0.067342),  (-0.555464,  -4.941257)
(0.109819,  0.048579,  0.046539),  (-0.233093,  -5.320858)
(0.118088,  0.048318,  -0.001265),  (-0.205530,  -5.161512)
(0.093805,  0.020540,  -0.000711),  (-0.286472,  -5.163359)
(0.017998,  0.020588,  0.096833),  (-0.539161,  -5.488504)
(0.076919,  0.033897,  0.079681),  (-0.342759,  -5.431331)
(0.053285,  0.000000,  0.056508),  (-0.421539,  -5.354090)
(0.016969,  0.373590,  -0.067122),  (-0.542594,  -4.941989)
(0.025443,  0.379148,  -0.067849),  (-0.514346,  -4.939564)
(0.030737,  0.398112,  -0.080386),  (-0.496701,  -4.897774)
(0.005417,  0.375433,  -0.071679),  (0.510362,  0.775254)
(0.016969,  0.373590,  -0.067122),  (0.522510,  0.779741)
(0.030737,  0.398112,  -0.080386),  (0.533747,  0.766921)
(-0.036948,  0.345115,  0.060833),  (-0.722317,  -5.368505)
(-0.037346,  0.381017,  0.062563),  (-0.723641,  -5.374272)
(-0.023360,  0.381008,  0.068879),  (-0.677022,  -5.395325)
(-0.057772,  0.422983,  0.058165),  (0.276256,  0.634505)
(-0.035510,  0.381457,  0.059695),  (0.483568,  0.495767)
(-0.023993,  0.382200,  0.064612),  (0.452718,  0.462523)
(-0.056376,  0.402812,  0.055081),  (-0.787077,  -5.349332)
(-0.023360,  0.381008,  0.068879),  (-0.677022,  -5.395325)
(-0.037346,  0.381017,  0.062563),  (-0.723641,  -5.374272)
(-0.035510,  0.381457,  0.059695),  (0.483568,  0.495767)
(-0.028329,  0.355835,  0.059970),  (0.457867,  0.467741)
(-0.023993,  0.382200,  0.064612),  (0.452718,  0.462523)
(-0.078939,  0.039854,  0.079378),  (0.230958,  0.073223)
(-0.108535,  0.070961,  0.074006),  (0.251281,  0.049917)
(-0.118316,  0.053772,  0.025186),  (0.206998,  0.015631)
(-0.050611,  0.070502,  0.121027),  (0.258357,  0.116914)
(-0.055073,  0.110926,  0.132968),  (0.285686,  0.126327)
(-0.108535,  0.070961,  0.074006),  (0.251281,  0.049917)
(0.040398,  0.379349,  0.057344),  (-0.464496,  -5.356877)
(0.030051,  0.379612,  0.064100),  (-0.498985,  -5.379395)
(0.013342,  0.411163,  0.083530),  (-0.554681,  -5.444162)
(0.040398,  0.379349,  0.057344),  (-0.464496,  -5.356877)
(0.013342,  0.411163,  0.083530),  (-0.554681,  -5.444162)
(0.043259,  0.412580,  0.073148),  (-0.454960,  -5.409556)
(0.061466,  0.331014,  0.020371),  (0.220167,  0.361947)
(0.056293,  0.329979,  0.032057),  (0.238827,  0.358839)
(0.077943,  0.292540,  0.000035),  (0.177612,  0.350716)
(0.077943,  0.292540,  0.000035),  (0.177612,  0.350716)
(0.063774,  0.330192,  0.006438),  (0.201213,  0.366277)
(0.061466,  0.331014,  0.020371),  (0.220167,  0.361947)
(0.113920,  0.087115,  0.077444),  (-0.219423,  -5.423874)
(0.136198,  0.086873,  -0.001742),  (-0.145163,  -5.159924)
(0.118088,  0.048318,  -0.001265),  (-0.205530,  -5.161512)
(0.136198,  0.086873,  -0.001742),  (-0.145163,  -5.159924)
(0.124991,  0.087141,  -0.055881),  (-0.182519,  -4.979459)
(0.115612,  0.048535,  -0.025546),  (-0.213783,  -5.080575)
(-0.044096,  0.367001,  -0.054340),  (-0.746142,  -4.984597)
(-0.047614,  0.355550,  -0.046733),  (-0.757870,  -5.009953)
(-0.052053,  0.369873,  -0.046220),  (-0.772667,  -5.011662)
(-0.052035,  0.382518,  -0.049571),  (-0.772607,  -5.000494)
(-0.036966,  0.377715,  -0.064118),  (-0.722375,  -4.952002)
(-0.047385,  0.374874,  -0.056951),  (-0.757105,  -4.975893)
(-0.039099,  0.396204,  -0.078345),  (0.491389,  0.745166)
(-0.065126,  0.377066,  -0.034647),  (0.452374,  0.721232)
(-0.047385,  0.374874,  -0.056951),  (0.468589,  0.742331)
(-0.055877,  0.344971,  -0.044374),  (0.436649,  0.737536)
(-0.047385,  0.374874,  -0.056951),  (0.468589,  0.742331)
(-0.056755,  0.374845,  -0.044237),  (0.458283,  0.730563)
(-0.044634,  0.331310,  -0.053975),  (-0.747934,  -4.985811)
(-0.069230,  0.294374,  -0.045437),  (-0.829924,  -5.014272)
(-0.081026,  0.294892,  -0.015901),  (-0.869243,  -5.112727)
(-0.034506,  0.331074,  -0.060690),  (-0.714176,  -4.963428)
(-0.021229,  0.330659,  -0.066050),  (-0.669921,  -4.945563)
(-0.069230,  0.294374,  -0.045437),  (-0.829924,  -5.014272)
(0.014734,  0.019250,  -0.083394),  (0.054832,  0.113510)
(-0.004111,  0.053677,  -0.120077),  (0.017375,  0.091589)
(0.041650,  0.053767,  -0.111602),  (0.019117,  0.145177)
(0.102559,  0.070708,  -0.073653),  (0.059966,  0.207656)
(0.077331,  0.027726,  -0.056732),  (0.075846,  0.173947)
(0.073325,  0.039702,  -0.078850),  (0.056436,  0.171689)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(-0.011590,  0.345114,  0.069512),  (-0.637790,  -5.397437)
(-0.011823,  0.368267,  0.067720),  (-0.638566,  -5.391462)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(-0.011590,  0.345114,  0.069512),  (0.362587,  0.326988)
(-0.011097,  0.330673,  0.068400),  (0.357137,  0.316179)
(-0.023084,  0.345116,  0.066959),  (0.369599,  0.320473)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(-0.028329,  0.355835,  0.059970),  (0.378092,  0.322343)
(-0.036948,  0.345115,  0.060833),  (-0.722317,  -5.368505)
(-0.022912,  0.366831,  0.066836),  (-0.675528,  -5.388515)
(-0.011590,  0.345114,  0.069512),  (-0.637790,  -5.397437)
(-0.071260,  0.344902,  0.006726),  (0.403725,  0.675967)
(-0.073472,  0.331537,  0.006889),  (0.377266,  0.677620)
(-0.073219,  0.331474,  -0.008717),  (0.394830,  0.698523)
(-0.071260,  0.344902,  0.006726),  (-0.836689,  -5.188149)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.073472,  0.331537,  0.006889),  (-0.844064,  -5.188694)
(-0.069191,  0.345055,  0.018438),  (0.347391,  0.661363)
(-0.063633,  0.345110,  0.032703),  (0.319014,  0.666294)
(-0.071234,  0.331546,  0.019226),  (0.350755,  0.672857)
(-0.062457,  0.355745,  0.023944),  (0.351894,  0.652939)
(-0.069191,  0.345055,  0.018438),  (0.347391,  0.661363)
(-0.067082,  0.330101,  0.020123),  (0.355563,  0.669261)
(0.114871,  0.052813,  -0.001230),  (0.119500,  0.214422)
(0.132192,  0.089549,  -0.001688),  (0.120787,  0.238683)
(0.122685,  0.089656,  0.051214),  (0.163598,  0.232925)
(0.112451,  0.053014,  -0.024882),  (0.100231,  0.211165)
(0.121299,  0.089789,  -0.054274),  (0.076295,  0.232134)
(0.132192,  0.089549,  -0.001688),  (0.120787,  0.238683)
(0.027482,  0.292224,  0.076719),  (0.304691,  0.312075)
(-0.011097,  0.330673,  0.068400),  (0.357137,  0.316179)
(-0.003511,  0.290023,  0.083964),  (0.333639,  0.288285)
(-0.022939,  0.330654,  0.065818),  (0.367818,  0.303913)
(-0.036089,  0.330704,  0.060001),  (0.374519,  0.293927)
(-0.003511,  0.290023,  0.083964),  (0.333639,  0.288285)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.035165,  0.344747,  -0.061651),  (0.465439,  0.763528)
(-0.023522,  0.337726,  -0.067982),  (0.479032,  0.779864)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.009713,  0.343897,  -0.069401),  (-0.631534,  -4.934393)
(-0.023522,  0.337726,  -0.067982),  (-0.677562,  -4.939123)
(-0.021229,  0.330659,  -0.066050),  (-0.669921,  -4.945563)
(-0.034506,  0.331074,  -0.060690),  (-0.714176,  -4.963428)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.035165,  0.344747,  -0.061651),  (0.465439,  0.763528)
(-0.036223,  0.331458,  -0.063622),  (0.460600,  0.770401)
(-0.023522,  0.337726,  -0.067982),  (0.479032,  0.779864)
(0.015094,  0.345028,  0.067627),  (0.341642,  0.342249)
(0.003507,  0.345090,  0.069755),  (0.346710,  0.337579)
(-0.011590,  0.345114,  0.069512),  (0.345933,  0.337305)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(0.003507,  0.345090,  0.069755),  (0.346710,  0.337579)
(0.015094,  0.345028,  0.067627),  (0.341642,  0.342249)
(0.003705,  0.331440,  0.071993),  (-0.586804,  -5.405707)
(0.003507,  0.345090,  0.069755),  (-0.587465,  -5.398247)
(0.003226,  0.330702,  0.068629),  (-0.588402,  -5.394494)
(0.003507,  0.345090,  0.069755),  (-0.587465,  -5.398247)
(0.003705,  0.331440,  0.071993),  (-0.586804,  -5.405707)
(-0.003885,  0.326469,  0.074222),  (-0.612107,  -5.413135)
(0.056403,  0.366227,  0.034767),  (-0.411147,  -5.281621)
(0.058024,  0.380383,  0.035651),  (-0.405742,  -5.284565)
(0.063975,  0.381492,  0.020820),  (-0.385905,  -5.235128)
(0.056403,  0.366227,  0.034767),  (0.260818,  0.373984)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(0.055114,  0.380801,  0.033926),  (0.263548,  0.377201)
(0.051229,  0.379589,  0.046375),  (-0.428394,  -5.320312)
(0.049753,  0.365848,  0.044817),  (-0.433314,  -5.315120)
(0.039114,  0.344835,  0.055428),  (-0.468777,  -5.350489)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.049753,  0.365848,  0.044817),  (0.285176,  0.373208)
(0.048487,  0.380096,  0.044410),  (0.293391,  0.370354)
(0.043098,  0.355522,  -0.045567),  (-0.455497,  -5.013838)
(0.051242,  0.345022,  -0.042989),  (-0.428348,  -5.022433)
(0.050045,  0.330948,  -0.042560),  (-0.432340,  -5.023863)
(0.057672,  0.345086,  -0.032777),  (-0.406916,  -5.056472)
(0.059567,  0.331614,  -0.033844),  (-0.400601,  -5.052916)
(0.065239,  0.331607,  -0.019255),  (-0.381694,  -5.101545)
(0.057672,  0.345086,  -0.032777),  (0.516423,  0.909349)
(0.056605,  0.355763,  -0.024064),  (0.519407,  0.905989)
(0.056686,  0.330906,  -0.032111),  (0.546807,  0.872634)
(0.052794,  0.331625,  -0.044502),  (-0.423177,  -5.017389)
(0.051242,  0.345022,  -0.042989),  (-0.428348,  -5.022433)
(0.040798,  0.365724,  -0.054078),  (-0.463163,  -4.985468)
(0.003583,  0.366684,  0.069610),  (-0.587213,  -5.397761)
(0.014213,  0.367929,  0.066157),  (-0.551779,  -5.386251)
(0.015094,  0.345028,  0.067627),  (-0.548841,  -5.391151)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(0.014213,  0.367929,  0.066157),  (0.368175,  0.374432)
(0.003583,  0.366684,  0.069610),  (0.370074,  0.355376)
(0.015846,  0.380309,  0.069618),  (-0.546335,  -5.397790)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(0.013342,  0.411163,  0.083530),  (-0.554681,  -5.444162)
(-0.002708,  0.416505,  0.081442),  (0.390988,  0.440495)
(0.003427,  0.380559,  0.068353),  (0.403118,  0.405551)
